# ========
# captured on: Thu Mar  3 11:27:47 2016
# hostname : raul
# os release : 3.13.0-77-generic
# perf version : 3.13.11-ckt32
# arch : i686
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-2630QM CPU @ 2.00GHz
# cpuid : GenuineIntel,6,42,7
# total memory : 6098648 kB
# cmdline : /usr/lib/linux-tools-3.13.0-77/perf record cgrasp --function ackley --dimension 10 --lowerbound -10 --upperbound 10 --startgrid 0.5 --endgrid 0.25 --r 0.7 --k 100 --it 30 --ep 0.0000000001 --excpt 2 2 4 3 -3 -1 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, excl_host = 0, excl_guest = 1, precise_ip = 0, attr_mmap2 = 0, attr_mmap  = 1, attr_mmap_data = 0
# HEADER_CPU_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, software = 1, tracepoint = 2, uncore_cbox_0 = 6, uncore_cbox_1 = 7, uncore_cbox_2 = 8, uncore_cbox_3 = 9, breakpoint = 5
# ========
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 2694309919
#
# Overhead  Command        Shared Object                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Symbol
# ........  .......  ...................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.58%   cgrasp  libc-2.19.so         [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.57%   cgrasp  libc-2.19.so         [.] __strlen_sse2_bsf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.55%   cgrasp  libc-2.19.so         [.] __memcmp_sse4_2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.52%   cgrasp  libpython2.7.so.1.0  [.] PyNumber_Add                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.51%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GC_UnTrack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.49%   cgrasp  libpython2.7.so.1.0  [.] PyFloat_AsDouble                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.48%   cgrasp  libc-2.19.so         [.] free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
     0.46%   cgrasp  libpython2.7.so.1.0  [.] PyFrame_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.43%   cgrasp  libpython2.7.so.1.0  [.] PyList_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.43%   cgrasp  libpython2.7.so.1.0  [.] _PyObject_GC_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.43%   cgrasp  libpython2.7.so.1.0  [.] PyIter_Next                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.41%   cgrasp  libpython2.7.so.1.0  [.] PyDict_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.41%   cgrasp  libc-2.19.so         [.] __errno_location                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.38%   cgrasp  libm-2.19.so         [.] __pow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.38%   cgrasp  libpython2.7.so.1.0  [.] PyImport_Import                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.34%   cgrasp  libpython2.7.so.1.0  [.] PyInt_AsSsize_t                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.34%   cgrasp  cgrasp               [.] PythonInterface::objectiveFunction(std::vector<double, std::allocator<double> >)                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.33%   cgrasp  libpython2.7.so.1.0  [.] PyNumber_Divide                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.32%   cgrasp  libpython2.7.so.1.0  [.] Py_VaBuildValue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.32%   cgrasp  libc-2.19.so         [.] __x86.get_pc_thunk.bx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.31%   cgrasp  libpython2.7.so.1.0  [.] PyString_FromString                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.31%   cgrasp  libpython2.7.so.1.0  [.] _PyObject_GenericGetAttrWithDict                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.30%   cgrasp  libc-2.19.so         [.] __memmove_ssse3_rep                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.30%   cgrasp  libpython2.7.so.1.0  [.] _PyType_Lookup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.29%   cgrasp  libpython2.7.so.1.0  [.] PyObject_CallMethod                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.28%   cgrasp  libc-2.19.so         [.] __x86.get_pc_thunk.cx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.28%   cgrasp  libc-2.19.so         [.] __ctype_b_loc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.28%   cgrasp  libpython2.7.so.1.0  [.] PyTuple_GetItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.28%   cgrasp  libpython2.7.so.1.0  [.] PyImport_GetModuleDict                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.27%   cgrasp  ld-2.19.so           [.] ___tls_get_addr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.27%   cgrasp  libc-2.19.so         [.] __strncpy_sse2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.26%   cgrasp  libpython2.7.so.1.0  [.] PyObject_CallFunction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.25%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GetIter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.24%   cgrasp  libpython2.7.so.1.0  [.] _PyString_Eq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.24%   cgrasp  cgrasp               [.] lineSearch(graspData*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.23%   cgrasp  libpython2.7.so.1.0  [.] PyCFunction_Call                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.23%   cgrasp  libpython2.7.so.1.0  [.] _PyObject_GC_Malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.22%   cgrasp  libpython2.7.so.1.0  [.] PyFunction_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.22%   cgrasp  libm-2.19.so         [.] __sqrt_finite                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.22%   cgrasp  libpython2.7.so.1.0  [.] PyFPE_dummy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.22%   cgrasp  libpython2.7.so.1.0  [.] PyInt_AsLong                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.22%   cgrasp  libpython2.7.so.1.0  [.] PyString_InternInPlace                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.22%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GC_Del                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.21%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Call                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.21%   cgrasp  libpthread-2.19.so   [.] sem_trywait@@GLIBC_2.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.21%   cgrasp  libpython2.7.so.1.0  [.] PyDict_SetItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.20%   cgrasp  libpython2.7.so.1.0  [.] PyArg_UnpackTuple                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.20%   cgrasp  libc-2.19.so         [.] __strcmp_ssse3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.20%   cgrasp  libc-2.19.so         [.] pthread_self                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.20%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_cmp3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.19%   cgrasp  libpython2.7.so.1.0  [.] Py_BuildValue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.18%   cgrasp  libpthread-2.19.so   [.] sem_post@@GLIBC_2.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.18%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Hash                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.18%   cgrasp  libpython2.7.so.1.0  [.] PyGen_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.18%   cgrasp  libm-2.19.so         [.] __finite                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.17%   cgrasp  libpython2.7.so.1.0  [.] PyThread_get_thread_ident                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.17%   cgrasp  libc-2.19.so         [.] __mcount_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.17%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GetAttrString                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.17%   cgrasp  libpython2.7.so.1.0  [.] PyList_SetItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.17%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GetAttr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.15%   cgrasp  libpython2.7.so.1.0  [.] PyErr_Occurred                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.15%   cgrasp  libm-2.19.so         [.] __x86.get_pc_thunk.bx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.14%   cgrasp  libpython2.7.so.1.0  [.] PyString_Size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.14%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GenericGetAttr                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     0.14%   cgrasp  libstdc++.so.6.0.21  [.] operator new(unsigned int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.14%   cgrasp  libpython2.7.so.1.0  [.] PyObject_IsTrue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.14%   cgrasp  libmpfr.so.4.1.3     [.] 0x00006e23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.14%   cgrasp  libpython2.7.so.1.0  [.] PyArg_ParseTupleAndKeywords                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.13%   cgrasp  libm-2.19.so         [.] __x86.get_pc_thunk.cx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.12%   cgrasp  libpython2.7.so.1.0  [.] wait3@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.12%   cgrasp  libm-2.19.so         [.] __GI___exp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.12%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_set4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.12%   cgrasp  libpython2.7.so.1.0  [.] PyString_FromStringAndSize                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.12%   cgrasp  libc-2.19.so         [.] _mcount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     0.12%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.12%   cgrasp  libm-2.19.so         [.] __sqrt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.12%   cgrasp  libpython2.7.so.1.0  [.] PyCell_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.11%   cgrasp  libpython2.7.so.1.0  [.] PyErr_Restore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.11%   cgrasp  libpython2.7.so.1.0  [.] _PyImport_ReleaseLock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.11%   cgrasp  libpython2.7.so.1.0  [.] _PyImport_AcquireLock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.11%   cgrasp  ld-2.19.so           [.] __x86.get_pc_thunk.bx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.09%   cgrasp  cgrasp               [.] double std::generate_canonical<double, 53u, std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u> >(std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>&)                                                                                                                                            
     0.08%   cgrasp  libstdc++.so.6.0.21  [.] 0x0004de50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.08%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.07%   cgrasp  libpython2.7.so.1.0  [.] PyThread_release_lock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.07%   cgrasp  libpython2.7.so.1.0  [.] _PyString_Resize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.07%   cgrasp  libpython2.7.so.1.0  [.] PyNumber_Subtract                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.07%   cgrasp  libpython2.7.so.1.0  [.] PyDict_GetItemString                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
     0.07%   cgrasp  libpython2.7.so.1.0  [.] PyErr_SetObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.07%   cgrasp  libpython2.7.so.1.0  [.] PyFunction_SetClosure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.06%   cgrasp  libpython2.7.so.1.0  [.] PyArg_ParseTuple                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.06%   cgrasp  cgrasp               [.] 0x000059a0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.06%   cgrasp  libpython2.7.so.1.0  [.] PyString_InternFromString                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.06%   cgrasp  libpython2.7.so.1.0  [.] PyEval_GetFrame                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.05%   cgrasp  libpython2.7.so.1.0  [.] PyTuple_Size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.05%   cgrasp  libpython2.7.so.1.0  [.] PyErr_Format                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.05%   cgrasp  libpython2.7.so.1.0  [.] getresgid@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.05%   cgrasp  libpython2.7.so.1.0  [.] PyDict_Next                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.04%   cgrasp  libpython2.7.so.1.0  [.] PyString_AsString                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.04%   cgrasp  libm-2.19.so         [.] do_sin.isra.3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.04%   cgrasp  ld-2.19.so           [.] do_lookup_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.04%   cgrasp  cgrasp               [.] localImprovement(graspData*, bool*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.04%   cgrasp  libpython2.7.so.1.0  [.] PyErr_Clear                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.04%   cgrasp  libpython2.7.so.1.0  [.] PyEval_GetGlobals                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.04%   cgrasp  libpython2.7.so.1.0  [.] PyObject_SelfIter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.04%   cgrasp  cgrasp               [.] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__find_if<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_equals_val<int const> >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::random_access_iterator_tag)
     0.04%   cgrasp  cgrasp               [.] constructGreedyRandomized(graspData*, bool*)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.04%   cgrasp  libpython2.7.so.1.0  [.] PyParser_AddToken                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.03%   cgrasp  libstdc++.so.6.0.21  [.] operator delete(void*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.03%   cgrasp  libpython2.7.so.1.0  [.] chmod@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.03%   cgrasp  libpython2.7.so.1.0  [.] PyThread_acquire_lock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.03%   cgrasp  libpython2.7.so.1.0  [.] PyInt_FromSsize_t                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.02%   cgrasp  libpython2.7.so.1.0  [.] PyObject_HasAttrString                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.02%   cgrasp  libpython2.7.so.1.0  [.] PyGrammar_AddAccelerators                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.02%   cgrasp  libpython2.7.so.1.0  [.] PyCallable_Check                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.02%   cgrasp  libpython2.7.so.1.0  [.] strcmp@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.02%   cgrasp  libpython2.7.so.1.0  [.] memchr@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.02%   cgrasp  [vdso]               [.] 0x00000418                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.02%   cgrasp  ld-2.19.so           [.] _dl_relocate_object                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.01%   cgrasp  ld-2.19.so           [.] _dl_lookup_symbol_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.01%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_init2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  libgmp.so.10.1.3     [.] 0x00009d43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  libstdc++.so.6.0.21  [.] std::locale::facet::_S_get_c_locale()                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.01%   cgrasp  libc-2.19.so         [.] _IO_un_link                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyObject_RichCompareBool                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libpthread-2.19.so   [.] pthread_self                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.01%   cgrasp  cgrasp               [.] void std::vector<double, std::allocator<double> >::_M_emplace_back_aux<double>(double&&)                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyNode_AddChild                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.01%   cgrasp  libc-2.19.so         [.] __printf_fp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyDict_DelItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.01%   cgrasp  ld-2.19.so           [.] close                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.01%   cgrasp  ld-2.19.so           [.] strcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.01%   cgrasp  libc-2.19.so         [.] _dl_addr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libc-2.19.so         [.] __GI___setitimer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.01%   cgrasp  libgmp.so.10.1.3     [.] fread@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.01%   cgrasp  libpython2.7.so.1.0  [.] pathconf@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.01%   cgrasp  libstdc++.so.6.0.21  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.01%   cgrasp  libstdc++.so.6.0.21  [.] std::__basic_file<char>::fd()                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.01%   cgrasp  libc-2.19.so         [.] profil_counter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.01%   cgrasp  libm-2.19.so         [.] csloww1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     0.01%   cgrasp  libm-2.19.so         [.] do_sin_slow.isra.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.01%   cgrasp  libgmp.so.10.1.3     [.] __gmp_default_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.01%   cgrasp  libstdc++.so.6.0.21  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                                                                                                                                                                      
     0.01%   cgrasp  libc-2.19.so         [.] _IO_vsnprintf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.01%   cgrasp  libmpfr.so.4.1.3     [.] strtol@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  ld-2.19.so           [.] _dl_fixup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.01%   cgrasp  libc-2.19.so         [.] __sysconf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.01%   cgrasp  libc-2.19.so         [.] __GI___mempcpy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyObject_GetItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyFrame_BlockSetup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyList_Size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.01%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_sub1sp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.01%   cgrasp  libpthread-2.19.so   [.] _pthread_cleanup_pop_restore                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
